-- Merging decision tree log ---
manifest
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/kira/.gradle/caches/transforms-3/a8b54bfc4a26c5f968c7d8ead03363fc/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/kira/.gradle/caches/transforms-3/d31d8b3c43201f05229db880b6a44840/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/kira/.gradle/caches/transforms-3/60b1a4df36b704f891f40da8b8a38b8e/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/kira/.gradle/caches/transforms-3/d1da34318805cdf22a34e643a0509a75/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/kira/.gradle/caches/transforms-3/e587bfd7dbba582cdd6114a7653562cd/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/kira/.gradle/caches/transforms-3/7945a6a0201c70977fa31e5b4ef7830e/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/kira/.gradle/caches/transforms-3/22ad8103e3658ce2e14c22b5115261c5/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /home/kira/.gradle/caches/transforms-3/05895a974eb491c25cbdbbb962868b6d/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/kira/.gradle/caches/transforms-3/a4afb47b18af56f0745584e3d380dc35/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/kira/.gradle/caches/transforms-3/73fa6cc1f423bc6611ac3727720a71d2/transformed/play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/kira/.gradle/caches/transforms-3/78dbb9d6464c5385d8e6b97277b56c51/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/kira/.gradle/caches/transforms-3/082dc24ac82075ba83ae3c01efc0464f/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/kira/.gradle/caches/transforms-3/3aaa58180cdcd4c72ee9223d45148fe2/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/kira/.gradle/caches/transforms-3/36dffb4fa713017b6354d6b5daac5b39/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/kira/.gradle/caches/transforms-3/d2ba86941ea2bd8ea271b9e61e7eb118/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/kira/.gradle/caches/transforms-3/92c41717903b732ee911bad9753f423b/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/kira/.gradle/caches/transforms-3/c7f6d09159285d8fe3e19cee50ae5148/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/kira/.gradle/caches/transforms-3/eabf4d6525256d146967d2288bea3d93/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.0] /home/kira/.gradle/caches/transforms-3/f57284dc1149ac85b21d584ef37a2ed9/transformed/room-runtime-2.6.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.0] /home/kira/.gradle/caches/transforms-3/d67bd813323b129478dfbbf0a5f7e59a/transformed/room-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] /home/kira/.gradle/caches/transforms-3/00a55e3f5915a63d7d1d49afad1e1022/transformed/recyclerview-selection-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/kira/.gradle/caches/transforms-3/153e2088b414b0a88add1c5f01148d79/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/kira/.gradle/caches/transforms-3/2997e1bf2694f15abedc23018757ed2f/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/kira/.gradle/caches/transforms-3/90751977cdb7602b90c7cc072d55adbc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/kira/.gradle/caches/transforms-3/41f0ff1727cb38bd460111a1aeef0c93/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/kira/.gradle/caches/transforms-3/79985618a9d245d4f3cf2a71823eb3f3/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/kira/.gradle/caches/transforms-3/b1291cfacf7bb51148610726971a348f/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/kira/.gradle/caches/transforms-3/7d39665d3bb7dc83a0309bbeb5bdeb00/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kira/.gradle/caches/transforms-3/b69d166cf110223d1146a829c9a1e4aa/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/kira/.gradle/caches/transforms-3/d5bf78a661a92b97a6334646c82a696d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/kira/.gradle/caches/transforms-3/ee0728e56bb0c502c677eef19c3164e7/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /home/kira/.gradle/caches/transforms-3/3cb7eb0160e04a9f096bb5551617109b/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /home/kira/.gradle/caches/transforms-3/727cd6b6da4960eae4405bc5f73a98e7/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/kira/.gradle/caches/transforms-3/012bc593f26017b457545fbbbc8fcb24/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.0.1] /home/kira/.gradle/caches/transforms-3/0f40f2a33e88ef84138a48f914884ca5/transformed/material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /home/kira/.gradle/caches/transforms-3/943d502375d65f7fe4d9b12dc2857a44/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /home/kira/.gradle/caches/transforms-3/997a174cb1cd72f9c506e04193fb16df/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.1] /home/kira/.gradle/caches/transforms-3/80fe6c2da20dde4b13145538880b1fbc/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/kira/.gradle/caches/transforms-3/386dd9686cee8558339d99f18485b83a/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/kira/.gradle/caches/transforms-3/d0570e331cb66646645ab4b03610d00a/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/kira/.gradle/caches/transforms-3/cfb904ae56878486852e0dd7036cf1cc/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/kira/.gradle/caches/transforms-3/4f0a290ab2918f2d917b774f8072efa8/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /home/kira/.gradle/caches/transforms-3/095df1b27dc0a78069294570d9c718d8/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/kira/.gradle/caches/transforms-3/1b693105532671617732edf1bf589f90/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/kira/.gradle/caches/transforms-3/2d49cece895194f852f105bdaea8725d/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /home/kira/.gradle/caches/transforms-3/c1ab86c98952f98d1d4e89c732c0c091/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /home/kira/.gradle/caches/transforms-3/1eceb0de05d1ff51177a5e65b4d36af7/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] /home/kira/.gradle/caches/transforms-3/7f4fd1c9778e8db8c247eaf3075d9fae/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /home/kira/.gradle/caches/transforms-3/7520447a31b335ec16c1860f8d018528/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /home/kira/.gradle/caches/transforms-3/5e44da97985882e03084cd53b048a849/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /home/kira/.gradle/caches/transforms-3/77d1f37cc47abd1651d3bcd13aacb566/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /home/kira/.gradle/caches/transforms-3/bc879cb2c2c596b1a5a7140b9e27b490/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /home/kira/.gradle/caches/transforms-3/a58bec0b6fe1ca64472c45d3921baf1e/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /home/kira/.gradle/caches/transforms-3/c62fb14b7dcd0e565877b7b3d8110355/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /home/kira/.gradle/caches/transforms-3/27eea712de320ce52746b263eb47760d/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /home/kira/.gradle/caches/transforms-3/2a001e00c452663c190e807eba5b41dd/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/kira/.gradle/caches/transforms-3/b78eae8f61f328260b271766dfca04a8/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/kira/.gradle/caches/transforms-3/0a767c83f4989fa6f0df59d60daec961/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/kira/.gradle/caches/transforms-3/f5f53ca6a6b064914a3f615743bb8f85/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /home/kira/.gradle/caches/transforms-3/4ac655eb02a3fbe9655c879204c97c76/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /home/kira/.gradle/caches/transforms-3/793c337683d16c9c01966041f367e15e/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /home/kira/.gradle/caches/transforms-3/694e28a4dc8a97dbc41e9bc9fd2bcb0b/transformed/runtime-livedata-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/kira/.gradle/caches/transforms-3/41da582a7f88053ec2bb22c15fffe1fb/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/kira/.gradle/caches/transforms-3/10083bd360cebde3e09fef4155633580/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/kira/.gradle/caches/transforms-3/a4435aa00eab1c8dfa0f285428ba486e/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/kira/.gradle/caches/transforms-3/ad485dd0eaade883c640d1511492ebf0/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] /home/kira/.gradle/caches/transforms-3/475fb4c6f83b37c5387428c13b925041/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/kira/.gradle/caches/transforms-3/17205f0353cc51b6be42eac8e8fc3ab6/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/kira/.gradle/caches/transforms-3/d82cac05cd51a04d47a29405d4dba694/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/kira/.gradle/caches/transforms-3/05618e1b575936c00861a4d18dd781dc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/kira/.gradle/caches/transforms-3/975f6637a0ed7018f0068ee47e1ebafb/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/kira/.gradle/caches/transforms-3/974565df2d909e2cb784413086a93f89/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/kira/.gradle/caches/transforms-3/a0db4171690dceb1a6331f81cf11f79c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:20.34.4] /home/kira/.gradle/caches/transforms-3/b1bcc420064af0f7c997cd604f8a54b0/transformed/stripe-core-20.34.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.5.0] /home/kira/.gradle/caches/transforms-3/9844d61fc42f8e74a2a3979c30077019/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/kira/.gradle/caches/transforms-3/a48619e721b4548c5af01ba985516dac/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/kira/.gradle/caches/transforms-3/04e05a9109312470328c50f9e113630e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/kira/.gradle/caches/transforms-3/f1ec33dc752498245c5592eb3fe2c21a/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /home/kira/.gradle/caches/transforms-3/5e6ea81b027c8cc7879d59d61516a5e2/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/kira/.gradle/caches/transforms-3/ef5a912c8d820d29dfe95abfffd844a8/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/kira/.gradle/caches/transforms-3/f4eeab0572090c574878cd450e130624/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/kira/.gradle/caches/transforms-3/1d081e9dbedb9294bb419baf59906a55/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/kira/.gradle/caches/transforms-3/b673766edf34a549847cccb073bed8eb/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/kira/.gradle/caches/transforms-3/55473159c2c79513ce94cbebfff51e37/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kira/.gradle/caches/transforms-3/453171468a0465814e52bdd6921e9d68/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/kira/.gradle/caches/transforms-3/334033cafb1695c145ac28270dcc1e7c/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kira/.gradle/caches/transforms-3/81f15d60629713f7cfcf4ba27c15f549/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/kira/.gradle/caches/transforms-3/16875ecfa279be9d35b92e3a3fd6f7e4/transformed/play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] /home/kira/.gradle/caches/transforms-3/23de69e857122ab0ee1c1202633271da/transformed/fragment-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /home/kira/.gradle/caches/transforms-3/c20a878d80cb69d2cbaa03f75a9c558c/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] /home/kira/.gradle/caches/transforms-3/7829c3f0be3d9eb13fc458122a787e86/transformed/activity-compose-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.1] /home/kira/.gradle/caches/transforms-3/1759b19ec936c249cb3b364289e89d7a/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /home/kira/.gradle/caches/transforms-3/c1640f65e4500a702af4969945c00c90/transformed/ui-viewbinding-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/kira/.gradle/caches/transforms-3/611d2e01d2d3bb313d327b2de109e6cf/transformed/viewbinding-8.1.2/AndroidManifest.xml:2:1-7:12
